cellid;biteid
76216;841
60958;842
126906;843
84545;844
138437;845
95722;846
72748;847
78250;848
56144;849
54490;850
62780;851
16509;852
48058;853
59456;854
118881;855
88186;856
62082;857
62082;858
12883;859
118108;860
78288;861
62886;862
140014;863
129316;864
60183;865
62886;866
88222;867
82293;868
30886;869
25751;870
21879;871
25848;872
119724;873
4245;874
143491;875
56182;876
72748;877
21879;878
21879;879
39307;880
74059;881
94910;882
24794;883
4592;884
82445;885
139080;886
58962;887
10982;888
57474;889
75600;890
39309;891
58728;892
21879;893
53641;894
128588;895
50145;896
76869;897
60085;898
759;899
24970;900
140864;901
24856;902
110703;903
78370;904
110703;905
110703;906
75624;907
86750;908
72748;909
58728;910
76216;911
110103;912
134349;913
71947;914
72748;915
10982;916
62824;917
119740;918
67629;919
94496;920
126906;921
72748;922
75486;923
15906;924
85928;925
10982;926
59376;927
54323;928
102346;929
91286;930
90531;931
142827;932
132227;933
110703;934
29803;935
95702;936
75624;937
84545;938
29757;939
76062;940
126130;941
132691;942
77456;943
57602;944
50045;945
25391;946
82459;947
69136;948
36046;949
90527;950
65007;951
133291;952
141846;953
141846;954
64346;955
58734;956
75624;957
178;958
110703;959
133291;960
53695;961
84545;962
88154;963
25848;964
113311;965
74195;966
24970;967
87498;968
69806;969
101527;970
62886;971
35574;972
76062;973
29092;974
118108;975
86028;976
100543;977
82293;978
87460;979
65486;980
72748;981
88278;982
74195;983
12883;984
10015;985
130807;986
121998;987
60085;988
123492;989
24926;990
79661;991
29803;992
142815;993
15425;994
118421;995
79661;996
84545;997
13379;998
86760;999
29803;1000
20699;1001
110703;1002
110703;1003
115087;1004
18507;1005
10015;1006
16509;1007
78968;1008
62824;1009
5237;1010
81042;1011
69088;1012
110703;1013
69328;1014
69182;1015
117556;1016
65007;1017
25848;1018
64106;1019
29737;1020
60085;1021
124701;1022
135881;1023
60958;1024
59376;1025
88154;1026
178;1027
60085;1028
90591;1029
110703;1030
33349;1031
60085;1032
87400;1033
60183;1034
50145;1035
77456;1036
77456;1037
58776;1038
65526;1039
110951;1040
76172;1041
84485;1042
110703;1043
21879;1044
140436;1045
140436;1046
22367;1047
58728;1048
58728;1049
60183;1050
63382;1051
81616;1052
88154;1053
64346;1054
102879;1055
69144;1056
759;1057
90655;1058
71223;1059
77546;1060
72536;1061
72748;1062
60958;1063
65588;1064
75624;1065
110703;1066
10015;1067
69443;1068
18507;1069
10386;1070
65776;1071
76869;1072
26933;1073
15425;1074
27554;1075
123910;1076
84419;1077
22830;1078
94306;1079
139080;1080
71457;1081
86684;1082
45827;1083
9949;1084
107376;1085
759;1086
56146;1087
104546;1088
21879;1089
84373;1090
121133;1091
43313;1092
76869;1093
75486;1094
38396;1095
100953;1096
58962;1097
16509;1098
74061;1099
130252;1100
60085;1101
65776;1102
65448;1103
12225;1104
37844;1105
22830;1106
38938;1107
62824;1108
79661;1109
91122;1110
42775;1111
36592;1112
62163;1113
48058;1114
82449;1115
62886;1116
50045;1117
85298;1118
84545;1119
16946;1120
57602;1121
50125;1122
126182;1123
89573;1124
84545;1125
69080;1126
142603;1127
50997;1128
61350;1129
44353;1130
79643;1131
143491;1132
60888;1133
97075;1134
37607;1135
18507;1136
110703;1137
68368;1138
84493;1139
25325;1140
53695;1141
119702;1142
129763;1143
125525;1144
18146;1145
84493;1146
10828;1147
24970;1148
16509;1149
19154;1150
71223;1151
8864;1152
60183;1153
10015;1154
143184;1155
88278;1156
8029;1157
71223;1158
115608;1159
32475;1160
29737;1161
71365;1162
110703;1163
116938;1164
15425;1165
72748;1166
140102;1167
97075;1168
72748;1169
110703;1170
110703;1171
75624;1172
119740;1173
32475;1174
83816;1175
72748;1176
118136;1177
82449;1178
68368;1179
19699;1180
48058;1181
42377;1182
42377;1183
48058;1184
113807;1185
60183;1186
110703;1187
81034;1188
102346;1189
121119;1190
84545;1191
87976;1192
22255;1193
81042;1194
48058;1195
50125;1196
110703;1197
110703;1198
10015;1199
65588;1200
8864;1201
60085;1202
120976;1203
56421;1204
131822;1205
18507;1206
76767;1207
78274;1208
75600;1209
69760;1210
88278;1211
124701;1212
78274;1213
119740;1214
84545;1215
17437;1216
86742;1217
110703;1218
121998;1219
88278;1220
142369;1221
31306;1222
69443;1223
75624;1224
124701;1225
60085;1226
86750;1227
133291;1228
84545;1229
25848;1230
110703;1231
83816;1232
81042;1233
96497;1234
60085;1235
79767;1236
110703;1237
110103;1238
21879;1239
21879;1240
86750;1241
78308;1242
63382;1243
78308;1244
65007;1245
759;1246
39998;1247
89737;1248
61358;1249
124701;1250
62824;1251
124846;1252
9941;1253
86684;1254
60183;1255
12883;1256
71133;1257
133291;1258
75624;1259
52626;1260
99955;1261
92141;1262
62163;1263
72536;1264
65007;1265
45827;1266
12883;1267
88278;1268
60085;1269
8984;1270
81022;1271
58728;1272
58728;1273
52626;1274
23825;1275
81042;1276
91286;1277
29803;1278
84603;1279
91286;1280
62824;1281
72682;1282
57506;1283
79665;1284
110703;1285
110703;1286
90543;1287
128655;1288
16046;1289
53695;1290
45829;1291
77456;1292
76172;1293
67149;1294
59376;1295
77456;1296
77456;1297
104546;1298
104546;1299
81618;1300
60183;1301
132705;1302
92928;1303
72748;1304
110703;1305
76216;1306
81618;1307
70004;1308
132281;1309
75362;1310
84545;1311
86750;1312
100577;1313
1715;1314
58728;1315
139080;1316
54323;1317
23399;1318
23399;1319
44635;1320
40080;1321
72748;1322
78308;1323
119740;1324
84545;1325
58962;1326
97075;1327
79661;1328
84545;1329
84545;1330
25848;1331
22788;1332
132717;1333
45829;1334
12917;1335
130733;1336
10015;1337
47329;1338
13379;1339
30374;1340
120469;1341
132281;1342
32475;1343
43422;1344
142827;1345
143491;1346
12901;1347
128163;1348
138132;1349
25751;1350
110703;1351
119740;1352
121998;1353
141581;1354
73257;1355
83816;1356
58728;1357
110703;1358
60085;1359
72748;1360
77456;1361
29737;1362
43793;1363
62163;1364
110103;1365
110703;1366
90527;1367
143491;1368
81042;1369
78308;1370
78274;1371
75536;1372
64072;1373
131822;1374
135399;1375
13443;1376
85072;1377
103205;1378
79665;1379
85210;1380
130733;1381
82619;1382
40056;1383
72748;1384
84545;1385
39307;1386
84545;1387
178;1388
75600;1389
124006;1390
58282;1391
66928;1392
139080;1393
110703;1394
84545;1395
140496;1396
178;1397
138437;1398
110703;1399
35398;1400
101789;1401
27869;1402
82395;1403
82395;1404
133801;1405
72748;1406
38938;1407
92141;1408
90655;1409
82395;1410
50438;1411
178;1412
119702;1413
85210;1414
100953;1415
73495;1416
31306;1417
31306;1418
24794;1419
136846;1420
143854;1421
53693;1422
110703;1423
60693;1424
42775;1425
113807;1426
54996;1427
110103;1428
13379;1429
67549;1430
15425;1431
29606;1432
110703;1433
18146;1434
123948;1435
81748;1436
24970;1437
59414;1438
135907;1439
101789;1440
24794;1441
74195;1442
72748;1443
22830;1444
72027;1445
85894;1446
110103;1447
110703;1448
54490;1449
110703;1450
110709;1451
110703;1452
77456;1453
50438;1454
85210;1455
72748;1456
110703;1457
42775;1458
122439;1459
110703;1460
139848;1461
18146;1462
105075;1463
40056;1464
86750;1465
110703;1466
110703;1467
57058;1468
75624;1469
60183;1470
123946;1471
759;1472
143491;1473
50478;1474
72748;1475
110703;1476
83118;1477
83118;1478
66390;1479
119740;1480
66292;1481
53197;1482
19144;1483
178;1484
88154;1485
110703;1486
86026;1487
11862;1488
13403;1489
66292;1490
62886;1491
79661;1492
122439;1493
29737;1494
138437;1495
110703;1496
68368;1497
45829;1498
16509;1499
114979;1500
32475;1501
72748;1502
178;1503
119702;1504
73383;1505
97075;1506
83816;1507
40056;1508
72748;1509
60958;1510
83816;1511
76062;1512
65588;1513
81042;1514
81042;1515
68306;1516
142256;1517
125445;1518
128181;1519
60085;1520
71223;1521
39998;1522
110703;1523
16990;1524
178;1525
60085;1526
10804;1527
18146;1528
96633;1529
110703;1530
69144;1531
38209;1532
72748;1533
91140;1534
141375;1535
105075;1536
90655;1537
93581;1538
92081;1539
85770;1540
18146;1541
27476;1542
110703;1543
25751;1544
113233;1545
75624;1546
89010;1547
60085;1548
12883;1549
84545;1550
22367;1551
32475;1552
29172;1553
18146;1554
11414;1555
11386;1556
114979;1557
21879;1558
81034;1559
28604;1560
88222;1561
12311;1562
65007;1563
128655;1564
75624;1565
94910;1566
128655;1567
90543;1568
75624;1569
48058;1570
123510;1571
71329;1572
45522;1573
66390;1574
65540;1575
42775;1576
125525;1577
70494;1578
106168;1579
91272;1580
86700;1581
110703;1582
72786;1583
60085;1584
21879;1585
58758;1586
95702;1587
80916;1588
21879;1589
143854;1590
70600;1591
70600;1592
110881;1593
110703;1594
22367;1595
143854;1596
29803;1597
72748;1598
12883;1599
50438;1600
29757;1601
32475;1602
121998;1603
90655;1604
79661;1605
72748;1606
29803;1607
62163;1608
81042;1609
77706;1610
86750;1611
10015;1612
10015;1613
110703;1614
50145;1615
75600;1616
120976;1617
110103;1618
84493;1619
12849;1620
62293;1621
137202;1622
54323;1623
75600;1624
73495;1625
58962;1626
90543;1627
12883;1628
97075;1629
90543;1630
15808;1631
60085;1632
90527;1633
19699;1634
110703;1635
7497;1636
94910;1637
72742;1638
50145;1639
54323;1640
143628;1641
90655;1642
104546;1643
90655;1644
90655;1645
24794;1646
88154;1647
139325;1648
143050;1649
141375;1650
110703;1651
110703;1652
83694;1653
104546;1654
1664;1655
76172;1656
58732;1657
36712;1658
17112;1659
22830;1660
143491;1661
143491;1662
18146;1663
94428;1664
77706;1665
127299;1666
59022;1667
62163;1668
29803;1669
141375;1670
36162;1671
135477;1672
86750;1673
129004;1674
12917;1675
135477;1676
21879;1677
104546;1678
21879;1679
84545;1680
53641;1681
36712;1682
119724;1683
79665;1684
63382;1685
29803;1686
72748;1687
72748;1688
68592;1689
77456;1690
29803;1691
117524;1692
24970;1693
60085;1694
84545;1695
110703;1696
33349;1697
27554;1698
143305;1699
143475;1700
135477;1701
104546;1702
9859;1703
36712;1704
35106;1705
17008;1706
36712;1707
128721;1708
95702;1709
143727;1710
124701;1711
29737;1712
80330;1713
21883;1714
133909;1715
81042;1716
97075;1717
104546;1718
135943;1719
132705;1720
21879;1721
143727;1722
104546;1723
108558;1724
79661;1725
119740;1726
110917;1727
12917;1728
132717;1729
65007;1730
127435;1731
12917;1732
12381;1733
125525;1734
65588;1735
56783;1736
130276;1737
73495;1738
95702;1739
74085;1740
81022;1741
104546;1742
143727;1743
104546;1744
53039;1745
137248;1746
85210;1747
72748;1748
114535;1749
72536;1750
88154;1751
102649;1752
102649;1753
104546;1754
104546;1755
75624;1756
62886;1757
54222;1758
77456;1759
104546;1760
110951;1761
73495;1762
104546;1763
129316;1764
9941;1765
104546;1766
178;1767
40076;1768
110703;1769
5715;1770
51143;1771
143727;1772
109778;1773
83220;1774
40076;1775
90655;1776
39998;1777
143491;1778
101789;1779
39998;1780
110264;1781
60085;1782
72748;1783
102070;1784
113807;1785
139325;1786
101775;1787
29737;1788
22367;1789
72748;1790
70506;1791
22367;1792
82591;1793
58728;1794
29803;1795
72748;1796
58962;1797
27764;1798
86750;1799
72748;1800
88188;1801
72748;1802
124701;1803
90527;1804
84493;1805
73249;1806
86750;1807
100345;1808
65007;1809
72748;1810
62886;1811
58734;1812
138437;1813
138437;1814
46419;1815
120976;1816
124774;1817
24970;1818
85928;1819
178;1820
90527;1821
62082;1822
84545;1823
74467;1824
27554;1825
143854;1826
128655;1827
65007;1828
62886;1829
138437;1830
75486;1831
60085;1832
130276;1833
95702;1834
118136;1835
50438;1836
67149;1837
86750;1838
86750;1839
89917;1840
87976;1841
106786;1842
29803;1843
112457;1844
74059;1845
94436;1846
79661;1847
77456;1848
43793;1849
24316;1850
118339;1851
58728;1852
90543;1853
77546;1854
60085;1855
62163;1856
1664;1857
85928;1858
25894;1859
34461;1860
72748;1861
87439;1862
72748;1863
72748;1864
67779;1865
91272;1866
15906;1867
118339;1868
16509;1869
139313;1870
8984;1871
136916;1872
60181;1873
95702;1874
110703;1875
43825;1876
61358;1877
84493;1878
131822;1879
86750;1880
110703;1881
29803;1882
139080;1883
72748;1884
58282;1885
69144;1886
32475;1887
134349;1888
70494;1889
134349;1890
133909;1891
33024;1892
137248;1893
67549;1894
10015;1895
19699;1896
62163;1897
117522;1898
68306;1899
62163;1900
82449;1901
130733;1902
64652;1903
62866;1904
128553;1905
10830;1906
17669;1907
127923;1908
37776;1909
115566;1910
66233;1911
32377;1912
50589;1913
97069;1914
94380;1915
132757;1916
132799;1917
118250;1918
83250;1919
59376;1920
58734;1921
70600;1922
110686;1923
62886;1924
140014;1925
121818;1926
77456;1927
136272;1928
110703;1929
41069;1930
110688;1931
129266;1932
56146;1933
140529;1934
86752;1935
132251;1936
94910;1937
65486;1938
58728;1939
113117;1940
19699;1941
103822;1942
79061;1943
23902;1944
97366;1945
19699;1946
22924;1947
87302;1948
15972;1949
94170;1950
86750;1951
57598;1952
86746;1953
3914;1954
77456;1955
102649;1956
116166;1957
122554;1958
79769;1959
50145;1960
50145;1961
116166;1962
110703;1963
29757;1964
104546;1965
88186;1966
50589;1967
9941;1968
113187;1969
137726;1970
79665;1971
12877;1972
24970;1973
89535;1974
104915;1975
42856;1976
119039;1977
1664;1978
1664;1979
16563;1980
50045;1981
109682;1982
76680;1983
110686;1984
54872;1985
128261;1986
46419;1987
108641;1988
36712;1989
132717;1990
12849;1991
62163;1992
72748;1993
60183;1994
110686;1995
84132;1996
13379;1997
74058;1998
140666;1999
72748;2000
84545;2001
46419;2002
110103;2003
98437;2004
44566;2005
110173;2006
141375;2007
110103;2008
24308;2009
62710;2010
83816;2011
44353;2012
70518;2013
75624;2014
119776;2015
110688;2016
126890;2017
81616;2018
67149;2019
58962;2020
15912;2021
53640;2022
50123;2023
58728;2024
83816;2025
123709;2026
114385;2027
76174;2028
104176;2029
142733;2030
95722;2031
119724;2032
90655;2033
15906;2034
44645;2035
78202;2036
123364;2037
34895;2038
126130;2039
50125;2040
84419;2041
120976;2042
121762;2043
69708;2044
130733;2045
73495;2046
121864;2047
21855;2048
120976;2049
65588;2050
120976;2051
15425;2052
14317;2053
115580;2054
117556;2055
71223;2056
101775;2057
76967;2058
132717;2059
62074;2060
10804;2061
46357;2062
57618;2063
8984;2064
140338;2065
91895;2066
84545;2067
72748;2068
100595;2069
93441;2070
95702;2071
14317;2072
88154;2073
112018;2074
110686;2075
71319;2076
129673;2077
86750;2078
75600;2079
75600;2080
89368;2081
62163;2082
86748;2083
58728;2084
110703;2085
65450;2086
85278;2087
83204;2088
110703;2089
135943;2090
133909;2091
72748;2092
41069;2093
62824;2094
129673;2095
88154;2096
56785;2097
33510;2098
59376;2099
90519;2100
99755;2101
14986;2102
13379;2103
42339;2104
60888;2105
55816;2106
142970;2107
64806;2108
83816;2109
111433;2110
127511;2111
72748;2112
16509;2113
56853;2114
78456;2115
72748;2116
110387;2117
50123;2118
76967;2119
103822;2120
119819;2121
87498;2122
60085;2123
29801;2124
71357;2125
58962;2126
40076;2127
40076;2128
119740;2129
82293;2130
60537;2131
126182;2132
119702;2133
49482;2134
78202;2135
71457;2136
142369;2137
45827;2138
20863;2139
142695;2140
84637;2141
117556;2142
142369;2143
49470;2144
128588;2145
94897;2146
58123;2147
85072;2148
106148;2149
45981;2150
111296;2151
81616;2152
58728;2153
138527;2154
139080;2155
138064;2156
133909;2157
24308;2158
102346;2159
61358;2160
71457;2161
82433;2162
97075;2163
88256;2164
16509;2165
130276;2166
110703;2167
108943;2168
127435;2169
58306;2170
60085;2171
67779;2172
140239;2173
96401;2174
20863;2175
46419;2176
43724;2177
9941;2178
53197;2179
142327;2180
32990;2181
61358;2182
139080;2183
63749;2184
121838;2185
111733;2186
9941;2187
141296;2188
139301;2189
83660;2190
79661;2191
140436;2192
11892;2193
105585;2194
53641;2195
58728;2196
53069;2197
85118;2198
27566;2199
31910;2200
124701;2201
125360;2202
60183;2203
67877;2204
136168;2205
118339;2206
97415;2207
58728;2208
24308;2209
82293;2210
31825;2211
110703;2212
49089;2213
131760;2214
22367;2215
128551;2216
114989;2217
36592;2218
127583;2219
21879;2220
118339;2221
110703;2222
110103;2223
95706;2224
64806;2225
97075;2226
77706;2227
64090;2228
40056;2229
36712;2230
56210;2231
97366;2232
54996;2233
81618;2234
60183;2235
38777;2236
60085;2237
120976;2238
87302;2239
9941;2240
34595;2241
84613;2242
108943;2243
12883;2244
12849;2245
46419;2246
72628;2247
110703;2248
52696;2249
58728;2250
36602;2251
125525;2252
14399;2253
119702;2254
11386;2255
128588;2256
124701;2257
137369;2258
116872;2259
124701;2260
36592;2261
75486;2262
178;2263
121998;2264
114385;2265
96694;2266
48058;2267
12383;2268
87400;2269
80324;2270
119488;2271
22830;2272
68368;2273
113267;2274
110103;2275
66441;2276
131326;2277
129117;2278
16046;2279
87400;2280
89737;2281
37240;2282
10982;2283
91286;2284
11882;2285
16946;2286
54911;2287
54705;2288
89735;2289
141581;2290
95702;2291
66390;2292
91286;2293
10370;2294
134890;2295
126530;2296
117556;2297
106802;2298
131772;2299
110103;2300
68506;2301
16990;2302
84545;2303
107996;2304
92079;2305
12901;2306
113782;2307
21883;2308
106501;2309
108943;2310
102649;2311
104546;2312
4193;2313
60934;2314
86750;2315
116100;2316
110703;2317
64806;2318
50999;2319
139325;2320
86684;2321
72748;2322
29737;2323
125479;2324
92073;2325
84545;2326
53065;2327
13379;2328
13379;2329
110103;2330
759;2331
91895;2332
84545;2333
75430;2334
68720;2335
74059;2336
12365;2337
71947;2338
139080;2339
29244;2340
9941;2341
22830;2342
50589;2343
65045;2344
120465;2345
74059;2346
97075;2347
110703;2348
72748;2349
58796;2350
1856;2351
83166;2352
143050;2353
102877;2354
73245;2355
77776;2356
55568;2357
50108;2358
60085;2359
70494;2360
131760;2361
71223;2362
99731;2363
100409;2364
116796;2365
25850;2366
138437;2367
97075;2368
110703;2369
141609;2370
100977;2371
110703;2372
113807;2373
79665;2374
71129;2375
35538;2376
28438;2377
69318;2378
138437;2379
97075;2380
79535;2381
129266;2382
69318;2383
39515;2384
59456;2385
129110;2386
84545;2387
137726;2388
110100;2389
38396;2390
60183;2391
64346;2392
30911;2393
76160;2394
94910;2395
128655;2396
96401;2397
81042;2398
39998;2399
29092;2400
76207;2401
110264;2402
64346;2403
22367;2404
16509;2405
62824;2406
24614;2407
74762;2408
60888;2409
24614;2410
60210;2411
60888;2412
22830;2413
138437;2414
44353;2415
110703;2416
83118;2417
99725;2418
51117;2419
122439;2420
27554;2421
110686;2422
36592;2423
76172;2424
35644;2425
72748;2426
83166;2427
110103;2428
142329;2429
110703;2430
26481;2431
110103;2432
100953;2433
130298;2434
19711;2435
110103;2436
67549;2437
67141;2438
117562;2439
97947;2440
95648;2441
65776;2442
21879;2443
131515;2444
12883;2445
14317;2446
36712;2447
51579;2448
123091;2449
123091;2450
132251;2451
136846;2452
36712;2453
83166;2454
80498;2455
115566;2456
120976;2457
110703;2458
16509;2459
38938;2460
36712;2461
129110;2462
91286;2463
86750;2464
27554;2465
22830;2466
119776;2467
72748;2468
110103;2469
57753;2470
92141;2471
62886;2472
71223;2473
71457;2474
15906;2475
84545;2476
64727;2477
12901;2478
122034;2479
113807;2480
140318;2481
65045;2482
135137;2483
58454;2484
72748;2485
128665;2486
108343;2487
128721;2488
116796;2489
125525;2490
73612;2491
53269;2492
60181;2493
76967;2494
50145;2495
140436;2496
83870;2497
77448;2498
61348;2499
